

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  1621                           ;Secuencias.c: 318:     LATCbits.LATC5 = 0;
  1622     0619  128E               	bcf	14,5	;volatile
  1623                           
  1624                           ;Secuencias.c: 319:     LATCbits.LATC6 = 0;
  1625     061A  130E               	bcf	14,6	;volatile
  1626                           
  1627                           ;Secuencias.c: 320:     LATCbits.LATC7 = 0;
  1628     061B  138E               	bcf	14,7	;volatile
  1629                           
  1630                           ;Secuencias.c: 322:     LATCbits.LATC0 = 0;
  1631     061C  100E               	bcf	14,0	;volatile
  1632                           
  1633                           ;Secuencias.c: 323:     LATCbits.LATC1 = 0;
  1634     061D  108E               	bcf	14,1	;volatile
  1635                           
  1636                           ;Secuencias.c: 324:     LATCbits.LATC2 = 0;
  1637     061E  110E               	bcf	14,2	;volatile
  1638                           
  1639                           ;Secuencias.c: 325:     LATCbits.LATC3 = 1;
  1640     061F  158E               	bsf	14,3	;volatile
  1641                           
  1642                           ;Secuencias.c: 326:     LATCbits.LATC4 = 1;
  1643     0620  160E               	bsf	14,4	;volatile
  1644                           
  1645                           ;Secuencias.c: 327:     LATCbits.LATC5 = 1;
  1646     0621  168E               	bsf	14,5	;volatile
  1647                           
  1648                           ;Secuencias.c: 328:     LATCbits.LATC6 = 0;
  1649     0622  130E               	bcf	14,6	;volatile
  1650                           
  1651                           ;Secuencias.c: 329:     LATCbits.LATC7 = 0;
  1652     0623  138E               	bcf	14,7	;volatile
  1653                           
  1654                           ;Secuencias.c: 331:     LATCbits.LATC1 = 0;
  1655     0624  108E               	bcf	14,1	;volatile
  1656                           
  1657                           ;Secuencias.c: 332:     LATCbits.LATC2 = 0;
  1658     0625  110E               	bcf	14,2	;volatile
  1659                           
  1660                           ;Secuencias.c: 333:     LATCbits.LATC3 = 0;
  1661     0626  118E               	bcf	14,3	;volatile
  1662                           
  1663                           ;Secuencias.c: 334:     LATCbits.LATC4 = 1;
  1664     0627  160E               	bsf	14,4	;volatile
  1665                           
  1666                           ;Secuencias.c: 335:     LATCbits.LATC5 = 1;
  1667     0628  168E               	bsf	14,5	;volatile
  1668                           
  1669                           ;Secuencias.c: 336:     LATCbits.LATC6 = 1;
  1670     0629  170E               	bsf	14,6	;volatile
  1671                           
  1672                           ;Secuencias.c: 337:     LATCbits.LATC7 = 0;
  1673     062A  138E               	bcf	14,7	;volatile
  1674                           
  1675                           ;Secuencias.c: 339:     LATCbits.LATC0 = 0;
  1676     062B  100E               	bcf	14,0	;volatile
  1677                           
  1678                           ;Secuencias.c: 340:     LATCbits.LATC1 = 0;
  1679     062C  108E               	bcf	14,1	;volatile
  1680                           
  1681                           ;Secuencias.c: 341:     LATCbits.LATC2 = 0;
  1682     062D  110E               	bcf	14,2	;volatile
  1683                           
  1684                           ;Secuencias.c: 342:     LATCbits.LATC3 = 0;
  1685     062E  118E               	bcf	14,3	;volatile
  1686                           
  1687                           ;Secuencias.c: 343:     LATCbits.LATC4 = 0;
  1688     062F  120E               	bcf	14,4	;volatile
  1689                           
  1690                           ;Secuencias.c: 344:     LATCbits.LATC5 = 1;
  1691     0630  168E               	bsf	14,5	;volatile
  1692                           
  1693                           ;Secuencias.c: 345:     LATCbits.LATC6 = 1;
  1694     0631  170E               	bsf	14,6	;volatile
  1695                           
  1696                           ;Secuencias.c: 346:     LATCbits.LATC7 = 1;
  1697     0632  178E               	bsf	14,7	;volatile
  1698                           
  1699                           ;Secuencias.c: 348:     LATCbits.LATC0 = 1;
  1700     0633  140E               	bsf	14,0	;volatile
  1701                           
  1702                           ;Secuencias.c: 349:     LATCbits.LATC1 = 0;
  1703     0634  108E               	bcf	14,1	;volatile
  1704                           
  1705                           ;Secuencias.c: 350:     LATCbits.LATC2 = 0;
  1706     0635  110E               	bcf	14,2	;volatile
  1707                           
  1708                           ;Secuencias.c: 351:     LATCbits.LATC3 = 0;
  1709     0636  118E               	bcf	14,3	;volatile
  1710                           
  1711                           ;Secuencias.c: 352:     LATCbits.LATC4 = 0;
  1712     0637  120E               	bcf	14,4	;volatile
  1713                           
  1714                           ;Secuencias.c: 353:     LATCbits.LATC5 = 0;
  1715     0638  128E               	bcf	14,5	;volatile
  1716                           
  1717                           ;Secuencias.c: 354:     LATCbits.LATC6 = 1;
  1718     0639  170E               	bsf	14,6	;volatile
  1719                           
  1720                           ;Secuencias.c: 355:     LATCbits.LATC7 = 1;
  1721     063A  178E               	bsf	14,7	;volatile
  1722                           
  1723                           ;Secuencias.c: 357:     LATCbits.LATC0 = 1;
  1724     063B  140E               	bsf	14,0	;volatile
  1725                           
  1726                           ;Secuencias.c: 358:     LATCbits.LATC1 = 1;
  1727     063C  148E               	bsf	14,1	;volatile
  1728                           
  1729                           ;Secuencias.c: 359:     LATCbits.LATC2 = 0;
  1730     063D  110E               	bcf	14,2	;volatile
  1731                           
  1732                           ;Secuencias.c: 360:     LATCbits.LATC3 = 0;
  1733     063E  118E               	bcf	14,3	;volatile
  1734                           
  1735                           ;Secuencias.c: 361:     LATCbits.LATC4 = 0;
  1736     063F  120E               	bcf	14,4	;volatile
  1737                           
  1738                           ;Secuencias.c: 362:     LATCbits.LATC5 = 0;
  1739     0640  128E               	bcf	14,5	;volatile
  1740                           
  1741                           ;Secuencias.c: 363:     LATCbits.LATC6 = 0;
  1742     0641  130E               	bcf	14,6	;volatile
  1743                           
  1744                           ;Secuencias.c: 364:     LATCbits.LATC7 = 1;
  1745     0642  178E               	bsf	14,7	;volatile
  1746     0643                     l70:
  1747     0643  0008               	return
  1748     0644                     __end_of_Secuencia9:
  1749                           
  1750                           	psect	text3
  1751     0686                     __ptext3:	
  1752 ;; *************** function _Secuencia8 *****************
  1753 ;; Defined at:
  1754 ;;		line 220 in file "Secuencias.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		None
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_Secuenciass
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0686                     _Secuencia8:	
  1782                           ;psect for function _Secuencia8
  1783                           
  1784     0686                     l766:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _Secuencia8: []
  1787                           
  1788                           
  1789                           ;Secuencias.c: 221:     LATCbits.LATC0 = 0;
  1790     0686  0022               	movlb	2	; select bank2
  1791     0687  100E               	bcf	14,0	;volatile
  1792                           
  1793                           ;Secuencias.c: 222:     LATCbits.LATC1 = 0;
  1794     0688  108E               	bcf	14,1	;volatile
  1795                           
  1796                           ;Secuencias.c: 223:     LATCbits.LATC2 = 0;
  1797     0689  110E               	bcf	14,2	;volatile
  1798                           
  1799                           ;Secuencias.c: 224:     LATCbits.LATC3 = 0;
  1800     068A  118E               	bcf	14,3	;volatile
  1801                           
  1802                           ;Secuencias.c: 225:     LATCbits.LATC4 = 0;
  1803     068B  120E               	bcf	14,4	;volatile
  1804                           
  1805                           ;Secuencias.c: 226:     LATCbits.LATC5 = 0;
  1806     068C  128E               	bcf	14,5	;volatile
  1807                           
  1808                           ;Secuencias.c: 227:     LATCbits.LATC6 = 1;
  1809     068D  170E               	bsf	14,6	;volatile
  1810                           
  1811                           ;Secuencias.c: 228:     LATCbits.LATC7 = 1;
  1812     068E  178E               	bsf	14,7	;volatile
  1813                           
  1814                           ;Secuencias.c: 230:     LATCbits.LATC0 = 0;
  1815     068F  100E               	bcf	14,0	;volatile
  1816                           
  1817                           ;Secuencias.c: 231:     LATCbits.LATC1 = 0;
  1818     0690  108E               	bcf	14,1	;volatile
  1819                           
  1820                           ;Secuencias.c: 232:     LATCbits.LATC2 = 0;
  1821     0691  110E               	bcf	14,2	;volatile
  1822                           
  1823                           ;Secuencias.c: 233:     LATCbits.LATC3 = 0;
  1824     0692  118E               	bcf	14,3	;volatile
  1825                           
  1826                           ;Secuencias.c: 234:     LATCbits.LATC4 = 0;
  1827     0693  120E               	bcf	14,4	;volatile
  1828                           
  1829                           ;Secuencias.c: 235:     LATCbits.LATC5 = 1;
  1830     0694  168E               	bsf	14,5	;volatile
  1831                           
  1832                           ;Secuencias.c: 236:     LATCbits.LATC6 = 1;
  1833     0695  170E               	bsf	14,6	;volatile
  1834                           
  1835                           ;Secuencias.c: 237:     LATCbits.LATC7 = 0;
  1836     0696  138E               	bcf	14,7	;volatile
  1837                           
  1838                           ;Secuencias.c: 239:     LATCbits.LATC0 = 0;
  1839     0697  100E               	bcf	14,0	;volatile
  1840                           
  1841                           ;Secuencias.c: 240:     LATCbits.LATC1 = 0;
  1842     0698  108E               	bcf	14,1	;volatile
  1843                           
  1844                           ;Secuencias.c: 241:     LATCbits.LATC2 = 0;
  1845     0699  110E               	bcf	14,2	;volatile
  1846                           
  1847                           ;Secuencias.c: 242:     LATCbits.LATC3 = 0;
  1848     069A  118E               	bcf	14,3	;volatile
  1849                           
  1850                           ;Secuencias.c: 243:     LATCbits.LATC4 = 1;
  1851     069B  160E               	bsf	14,4	;volatile
  1852                           
  1853                           ;Secuencias.c: 244:     LATCbits.LATC5 = 1;
  1854     069C  168E               	bsf	14,5	;volatile
  1855                           
  1856                           ;Secuencias.c: 245:     LATCbits.LATC6 = 0;
  1857     069D  130E               	bcf	14,6	;volatile
  1858                           
  1859                           ;Secuencias.c: 246:     LATCbits.LATC7 = 0;
  1860     069E  138E               	bcf	14,7	;volatile
  1861                           
  1862                           ;Secuencias.c: 248:     LATCbits.LATC0 = 0;
  1863     069F  100E               	bcf	14,0	;volatile
  1864                           
  1865                           ;Secuencias.c: 249:     LATCbits.LATC1 = 0;
  1866     06A0  108E               	bcf	14,1	;volatile
  1867                           
  1868                           ;Secuencias.c: 250:     LATCbits.LATC2 = 0;
  1869     06A1  110E               	bcf	14,2	;volatile
  1870                           
  1871                           ;Secuencias.c: 251:     LATCbits.LATC3 = 1;
  1872     06A2  158E               	bsf	14,3	;volatile
  1873                           
  1874                           ;Secuencias.c: 252:     LATCbits.LATC4 = 1;
  1875     06A3  160E               	bsf	14,4	;volatile
  1876                           
  1877                           ;Secuencias.c: 253:     LATCbits.LATC5 = 0;
  1878     06A4  128E               	bcf	14,5	;volatile
  1879                           
  1880                           ;Secuencias.c: 254:     LATCbits.LATC6 = 0;
  1881     06A5  130E               	bcf	14,6	;volatile
  1882                           
  1883                           ;Secuencias.c: 255:     LATCbits.LATC7 = 0;
  1884     06A6  138E               	bcf	14,7	;volatile
  1885                           
  1886                           ;Secuencias.c: 257:     LATCbits.LATC0 = 0;
  1887     06A7  100E               	bcf	14,0	;volatile
  1888                           
  1889                           ;Secuencias.c: 258:     LATCbits.LATC1 = 0;
  1890     06A8  108E               	bcf	14,1	;volatile
  1891                           
  1892                           ;Secuencias.c: 259:     LATCbits.LATC2 = 1;
  1893     06A9  150E               	bsf	14,2	;volatile
  1894                           
  1895                           ;Secuencias.c: 260:     LATCbits.LATC3 = 1;
  1896     06AA  158E               	bsf	14,3	;volatile
  1897                           
  1898                           ;Secuencias.c: 261:     LATCbits.LATC4 = 0;
  1899     06AB  120E               	bcf	14,4	;volatile
  1900                           
  1901                           ;Secuencias.c: 262:     LATCbits.LATC5 = 0;
  1902     06AC  128E               	bcf	14,5	;volatile
  1903                           
  1904                           ;Secuencias.c: 263:     LATCbits.LATC6 = 0;
  1905     06AD  130E               	bcf	14,6	;volatile
  1906                           
  1907                           ;Secuencias.c: 264:     LATCbits.LATC7 = 0;
  1908     06AE  138E               	bcf	14,7	;volatile
  1909                           
  1910                           ;Secuencias.c: 266:     LATCbits.LATC0 = 0;
  1911     06AF  100E               	bcf	14,0	;volatile
  1912                           
  1913                           ;Secuencias.c: 267:     LATCbits.LATC1 = 1;
  1914     06B0  148E               	bsf	14,1	;volatile
  1915                           
  1916                           ;Secuencias.c: 268:     LATCbits.LATC2 = 1;
  1917     06B1  150E               	bsf	14,2	;volatile
  1918                           
  1919                           ;Secuencias.c: 269:     LATCbits.LATC3 = 0;
  1920     06B2  118E               	bcf	14,3	;volatile
  1921                           
  1922                           ;Secuencias.c: 270:     LATCbits.LATC4 = 0;
  1923     06B3  120E               	bcf	14,4	;volatile
  1924                           
  1925                           ;Secuencias.c: 271:     LATCbits.LATC5 = 0;
  1926     06B4  128E               	bcf	14,5	;volatile
  1927                           
  1928                           ;Secuencias.c: 272:     LATCbits.LATC6 = 0;
  1929     06B5  130E               	bcf	14,6	;volatile
  1930                           
  1931                           ;Secuencias.c: 273:     LATCbits.LATC7 = 0;
  1932     06B6  138E               	bcf	14,7	;volatile
  1933                           
  1934                           ;Secuencias.c: 275:     LATCbits.LATC0 = 1;
  1935     06B7  140E               	bsf	14,0	;volatile
  1936                           
  1937                           ;Secuencias.c: 276:     LATCbits.LATC1 = 1;
  1938     06B8  148E               	bsf	14,1	;volatile
  1939                           
  1940                           ;Secuencias.c: 277:     LATCbits.LATC2 = 0;
  1941     06B9  110E               	bcf	14,2	;volatile
  1942                           
  1943                           ;Secuencias.c: 278:     LATCbits.LATC3 = 0;
  1944     06BA  118E               	bcf	14,3	;volatile
  1945                           
  1946                           ;Secuencias.c: 279:     LATCbits.LATC4 = 0;
  1947     06BB  120E               	bcf	14,4	;volatile
  1948                           
  1949                           ;Secuencias.c: 280:     LATCbits.LATC5 = 0;
  1950     06BC  128E               	bcf	14,5	;volatile
  1951                           
  1952                           ;Secuencias.c: 281:     LATCbits.LATC6 = 0;
  1953     06BD  130E               	bcf	14,6	;volatile
  1954                           
  1955                           ;Secuencias.c: 282:     LATCbits.LATC7 = 0;
  1956     06BE  138E               	bcf	14,7	;volatile
  1957                           
  1958                           ;Secuencias.c: 284:     LATCbits.LATC0 = 1;
  1959     06BF  140E               	bsf	14,0	;volatile
  1960                           
  1961                           ;Secuencias.c: 285:     LATCbits.LATC1 = 0;
  1962     06C0  108E               	bcf	14,1	;volatile
  1963                           
  1964                           ;Secuencias.c: 286:     LATCbits.LATC2 = 0;
  1965     06C1  110E               	bcf	14,2	;volatile
  1966                           
  1967                           ;Secuencias.c: 287:     LATCbits.LATC3 = 0;
  1968     06C2  118E               	bcf	14,3	;volatile
  1969                           
  1970                           ;Secuencias.c: 288:     LATCbits.LATC4 = 0;
  1971     06C3  120E               	bcf	14,4	;volatile
  1972                           
  1973                           ;Secuencias.c: 289:     LATCbits.LATC5 = 0;
  1974     06C4  128E               	bcf	14,5	;volatile
  1975                           
  1976                           ;Secuencias.c: 290:     LATCbits.LATC6 = 0;
  1977     06C5  130E               	bcf	14,6	;volatile
  1978                           
  1979                           ;Secuencias.c: 291:     LATCbits.LATC7 = 1;
  1980     06C6  178E               	bsf	14,7	;volatile
  1981     06C7                     l67:
  1982     06C7  0008               	return
  1983     06C8                     __end_of_Secuencia8:
  1984                           
  1985                           	psect	text4
  1986     0644                     __ptext4:	
  1987 ;; *************** function _Secuencia7 *****************
  1988 ;; Defined at:
  1989 ;;		line 145 in file "Secuencias.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		None
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_Secuenciass
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     0644                     _Secuencia7:	
  2017                           ;psect for function _Secuencia7
  2018                           
  2019     0644                     l764:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _Secuencia7: []
  2022                           
  2023                           
  2024                           ;Secuencias.c: 146:     LATCbits.LATC0 = 0;
  2025     0644  0022               	movlb	2	; select bank2
  2026     0645  100E               	bcf	14,0	;volatile
  2027                           
  2028                           ;Secuencias.c: 147:     LATCbits.LATC1 = 0;
  2029     0646  108E               	bcf	14,1	;volatile
  2030                           
  2031                           ;Secuencias.c: 148:     LATCbits.LATC2 = 0;
  2032     0647  110E               	bcf	14,2	;volatile
  2033                           
  2034                           ;Secuencias.c: 149:     LATCbits.LATC3 = 0;
  2035     0648  118E               	bcf	14,3	;volatile
  2036                           
  2037                           ;Secuencias.c: 150:     LATCbits.LATC4 = 0;
  2038     0649  120E               	bcf	14,4	;volatile
  2039                           
  2040                           ;Secuencias.c: 151:     LATCbits.LATC5 = 0;
  2041     064A  128E               	bcf	14,5	;volatile
  2042                           
  2043                           ;Secuencias.c: 152:     LATCbits.LATC6 = 0;
  2044     064B  130E               	bcf	14,6	;volatile
  2045                           
  2046                           ;Secuencias.c: 153:     LATCbits.LATC7 = 1;
  2047     064C  178E               	bsf	14,7	;volatile
  2048                           
  2049                           ;Secuencias.c: 155:     LATCbits.LATC0 = 0;
  2050     064D  100E               	bcf	14,0	;volatile
  2051                           
  2052                           ;Secuencias.c: 156:     LATCbits.LATC1 = 0;
  2053     064E  108E               	bcf	14,1	;volatile
  2054                           
  2055                           ;Secuencias.c: 157:     LATCbits.LATC2 = 0;
  2056     064F  110E               	bcf	14,2	;volatile
  2057                           
  2058                           ;Secuencias.c: 158:     LATCbits.LATC3 = 0;
  2059     0650  118E               	bcf	14,3	;volatile
  2060                           
  2061                           ;Secuencias.c: 159:     LATCbits.LATC4 = 0;
  2062     0651  120E               	bcf	14,4	;volatile
  2063                           
  2064                           ;Secuencias.c: 160:     LATCbits.LATC5 = 0;
  2065     0652  128E               	bcf	14,5	;volatile
  2066                           
  2067                           ;Secuencias.c: 161:     LATCbits.LATC6 = 1;
  2068     0653  170E               	bsf	14,6	;volatile
  2069                           
  2070                           ;Secuencias.c: 162:     LATCbits.LATC7 = 0;
  2071     0654  138E               	bcf	14,7	;volatile
  2072                           
  2073                           ;Secuencias.c: 164:     LATCbits.LATC0 = 0;
  2074     0655  100E               	bcf	14,0	;volatile
  2075                           
  2076                           ;Secuencias.c: 165:     LATCbits.LATC1 = 0;
  2077     0656  108E               	bcf	14,1	;volatile
  2078                           
  2079                           ;Secuencias.c: 166:     LATCbits.LATC2 = 0;
  2080     0657  110E               	bcf	14,2	;volatile
  2081                           
  2082                           ;Secuencias.c: 167:     LATCbits.LATC3 = 0;
  2083     0658  118E               	bcf	14,3	;volatile
  2084                           
  2085                           ;Secuencias.c: 168:     LATCbits.LATC4 = 0;
  2086     0659  120E               	bcf	14,4	;volatile
  2087                           
  2088                           ;Secuencias.c: 169:     LATCbits.LATC5 = 1;
  2089     065A  168E               	bsf	14,5	;volatile
  2090                           
  2091                           ;Secuencias.c: 170:     LATCbits.LATC6 = 0;
  2092     065B  130E               	bcf	14,6	;volatile
  2093                           
  2094                           ;Secuencias.c: 171:     LATCbits.LATC7 = 0;
  2095     065C  138E               	bcf	14,7	;volatile
  2096                           
  2097                           ;Secuencias.c: 173:     LATCbits.LATC0 = 0;
  2098     065D  100E               	bcf	14,0	;volatile
  2099                           
  2100                           ;Secuencias.c: 174:     LATCbits.LATC1 = 0;
  2101     065E  108E               	bcf	14,1	;volatile
  2102                           
  2103                           ;Secuencias.c: 175:     LATCbits.LATC2 = 0;
  2104     065F  110E               	bcf	14,2	;volatile
  2105                           
  2106                           ;Secuencias.c: 176:     LATCbits.LATC3 = 0;
  2107     0660  118E               	bcf	14,3	;volatile
  2108                           
  2109                           ;Secuencias.c: 177:     LATCbits.LATC4 = 1;
  2110     0661  160E               	bsf	14,4	;volatile
  2111                           
  2112                           ;Secuencias.c: 178:     LATCbits.LATC5 = 0;
  2113     0662  128E               	bcf	14,5	;volatile
  2114                           
  2115                           ;Secuencias.c: 179:     LATCbits.LATC6 = 0;
  2116     0663  130E               	bcf	14,6	;volatile
  2117                           
  2118                           ;Secuencias.c: 180:     LATCbits.LATC7 = 0;
  2119     0664  138E               	bcf	14,7	;volatile
  2120                           
  2121                           ;Secuencias.c: 182:     LATCbits.LATC0 = 0;
  2122     0665  100E               	bcf	14,0	;volatile
  2123                           
  2124                           ;Secuencias.c: 183:     LATCbits.LATC1 = 0;
  2125     0666  108E               	bcf	14,1	;volatile
  2126                           
  2127                           ;Secuencias.c: 184:     LATCbits.LATC2 = 0;
  2128     0667  110E               	bcf	14,2	;volatile
  2129                           
  2130                           ;Secuencias.c: 185:     LATCbits.LATC3 = 1;
  2131     0668  158E               	bsf	14,3	;volatile
  2132                           
  2133                           ;Secuencias.c: 186:     LATCbits.LATC4 = 0;
  2134     0669  120E               	bcf	14,4	;volatile
  2135                           
  2136                           ;Secuencias.c: 187:     LATCbits.LATC5 = 0;
  2137     066A  128E               	bcf	14,5	;volatile
  2138                           
  2139                           ;Secuencias.c: 188:     LATCbits.LATC6 = 0;
  2140     066B  130E               	bcf	14,6	;volatile
  2141                           
  2142                           ;Secuencias.c: 189:     LATCbits.LATC7 = 0;
  2143     066C  138E               	bcf	14,7	;volatile
  2144                           
  2145                           ;Secuencias.c: 191:     LATCbits.LATC0 = 0;
  2146     066D  100E               	bcf	14,0	;volatile
  2147                           
  2148                           ;Secuencias.c: 192:     LATCbits.LATC1 = 0;
  2149     066E  108E               	bcf	14,1	;volatile
  2150                           
  2151                           ;Secuencias.c: 193:     LATCbits.LATC2 = 1;
  2152     066F  150E               	bsf	14,2	;volatile
  2153                           
  2154                           ;Secuencias.c: 194:     LATCbits.LATC3 = 0;
  2155     0670  118E               	bcf	14,3	;volatile
  2156                           
  2157                           ;Secuencias.c: 195:     LATCbits.LATC4 = 0;
  2158     0671  120E               	bcf	14,4	;volatile
  2159                           
  2160                           ;Secuencias.c: 196:     LATCbits.LATC5 = 0;
  2161     0672  128E               	bcf	14,5	;volatile
  2162                           
  2163                           ;Secuencias.c: 197:     LATCbits.LATC6 = 0;
  2164     0673  130E               	bcf	14,6	;volatile
  2165                           
  2166                           ;Secuencias.c: 198:     LATCbits.LATC7 = 0;
  2167     0674  138E               	bcf	14,7	;volatile
  2168                           
  2169                           ;Secuencias.c: 200:     LATCbits.LATC0 = 0;
  2170     0675  100E               	bcf	14,0	;volatile
  2171                           
  2172                           ;Secuencias.c: 201:     LATCbits.LATC1 = 1;
  2173     0676  148E               	bsf	14,1	;volatile
  2174                           
  2175                           ;Secuencias.c: 202:     LATCbits.LATC2 = 0;
  2176     0677  110E               	bcf	14,2	;volatile
  2177                           
  2178                           ;Secuencias.c: 203:     LATCbits.LATC3 = 0;
  2179     0678  118E               	bcf	14,3	;volatile
  2180                           
  2181                           ;Secuencias.c: 204:     LATCbits.LATC4 = 0;
  2182     0679  120E               	bcf	14,4	;volatile
  2183                           
  2184                           ;Secuencias.c: 205:     LATCbits.LATC5 = 0;
  2185     067A  128E               	bcf	14,5	;volatile
  2186                           
  2187                           ;Secuencias.c: 206:     LATCbits.LATC6 = 0;
  2188     067B  130E               	bcf	14,6	;volatile
  2189                           
  2190                           ;Secuencias.c: 207:     LATCbits.LATC7 = 0;
  2191     067C  138E               	bcf	14,7	;volatile
  2192                           
  2193                           ;Secuencias.c: 209:     LATCbits.LATC0 = 1;
  2194     067D  140E               	bsf	14,0	;volatile
  2195                           
  2196                           ;Secuencias.c: 210:     LATCbits.LATC1 = 0;
  2197     067E  108E               	bcf	14,1	;volatile
  2198                           
  2199                           ;Secuencias.c: 211:     LATCbits.LATC2 = 0;
  2200     067F  110E               	bcf	14,2	;volatile
  2201                           
  2202                           ;Secuencias.c: 212:     LATCbits.LATC3 = 0;
  2203     0680  118E               	bcf	14,3	;volatile
  2204                           
  2205                           ;Secuencias.c: 213:     LATCbits.LATC4 = 0;
  2206     0681  120E               	bcf	14,4	;volatile
  2207                           
  2208                           ;Secuencias.c: 214:     LATCbits.LATC5 = 0;
  2209     0682  128E               	bcf	14,5	;volatile
  2210                           
  2211                           ;Secuencias.c: 215:     LATCbits.LATC6 = 0;
  2212     0683  130E               	bcf	14,6	;volatile
  2213                           
  2214                           ;Secuencias.c: 216:     LATCbits.LATC7 = 0;
  2215     0684  138E               	bcf	14,7	;volatile
  2216     0685                     l64:
  2217     0685  0008               	return
  2218     0686                     __end_of_Secuencia7:
  2219                           
  2220                           	psect	text5
  2221     0588                     __ptext5:	
  2222 ;; *************** function _Secuencia6 *****************
  2223 ;; Defined at:
  2224 ;;		line 125 in file "Secuencias.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		None
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
