

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 13:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
  1575                           ;main.c: 103:                 P2++;
  1576     0726  3001               	movlw	1
  1577     0727  07F8               	addwf	_P2,f
  1578     0728  3000               	movlw	0
  1579     0729  3DF9               	addwfc	_P2+1,f
  1580                           
  1581                           ;main.c: 104:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1582     072A  300D               	movlw	13
  1583     072B  00FD               	movwf	??_Alarma+1
  1584     072C  30AF               	movlw	175
  1585     072D  00FC               	movwf	??_Alarma
  1586     072E  30B6               	movlw	182
  1587     072F                     u1567:
  1588     072F  0B89               	decfsz	9,f
  1589     0730  2F2F               	goto	u1567
  1590     0731  0BFC               	decfsz	??_Alarma,f
  1591     0732  2F2F               	goto	u1567
  1592     0733  0BFD               	decfsz	??_Alarma+1,f
  1593     0734  2F2F               	goto	u1567
  1594     0735  3200               	nop2
  1595     0736  2FDC               	goto	l80
  1596     0737                     l72:	
  1597                           ;main.c: 107:         case 2:
  1598                           
  1599                           
  1600                           ;main.c: 108:             LATCbits.LATC0 = 0;
  1601     0737  0022               	movlb	2	; select bank2
  1602     0738  100E               	bcf	14,0	;volatile
  1603                           
  1604                           ;main.c: 109:             LATCbits.LATC1 = 0;
  1605     0739  108E               	bcf	14,1	;volatile
  1606                           
  1607                           ;main.c: 110:             LATCbits.LATC2 = 1;
  1608     073A  150E               	bsf	14,2	;volatile
  1609                           
  1610                           ;main.c: 111:             LATCbits.LATC3 = 0;
  1611     073B  118E               	bcf	14,3	;volatile
  1612                           
  1613                           ;main.c: 112:             LATCbits.LATC4 = 0;
  1614     073C  120E               	bcf	14,4	;volatile
  1615                           
  1616                           ;main.c: 113:             LATCbits.LATC5 = 0;
  1617     073D  128E               	bcf	14,5	;volatile
  1618     073E                     l1238:
  1619                           
  1620                           ;main.c: 114:             LATD = decoCC[P3];
  1621     073E  0876               	movf	_P3,w
  1622     073F  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1623     0740  0086               	movwf	6
  1624     0741  0187               	clrf	7
  1625     0742  0801               	movf	1,w
  1626     0743  008F               	movwf	15	;volatile
  1627     0744                     l1240:
  1628                           
  1629                           ;main.c: 115:             if(PORTBbits.RB1==1){
  1630     0744  0020               	movlb	0	; select bank0
  1631     0745  1C8D               	btfss	13,1	;volatile
  1632     0746  2F48               	goto	u811
  1633     0747  2F49               	goto	u810
  1634     0748                     u811:
  1635     0748  2FDC               	goto	l80
  1636     0749                     u810:
  1637     0749                     l1242:
  1638                           
  1639                           ;main.c: 116:                 P3++;
  1640     0749  3001               	movlw	1
  1641     074A  07F6               	addwf	_P3,f
  1642     074B  3000               	movlw	0
  1643     074C  3DF7               	addwfc	_P3+1,f
  1644                           
  1645                           ;main.c: 117:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1646     074D  300D               	movlw	13
  1647     074E  00FD               	movwf	??_Alarma+1
  1648     074F  30AF               	movlw	175
  1649     0750  00FC               	movwf	??_Alarma
  1650     0751  30B6               	movlw	182
  1651     0752                     u1577:
  1652     0752  0B89               	decfsz	9,f
  1653     0753  2F52               	goto	u1577
  1654     0754  0BFC               	decfsz	??_Alarma,f
  1655     0755  2F52               	goto	u1577
  1656     0756  0BFD               	decfsz	??_Alarma+1,f
  1657     0757  2F52               	goto	u1577
  1658     0758  3200               	nop2
  1659     0759  2FDC               	goto	l80
  1660     075A                     l74:	
  1661                           ;main.c: 120:         case 3:
  1662                           
  1663                           
  1664                           ;main.c: 121:             LATCbits.LATC0 = 0;
  1665     075A  0022               	movlb	2	; select bank2
  1666     075B  100E               	bcf	14,0	;volatile
  1667                           
  1668                           ;main.c: 122:             LATCbits.LATC1 = 0;
  1669     075C  108E               	bcf	14,1	;volatile
  1670                           
  1671                           ;main.c: 123:             LATCbits.LATC2 = 0;
  1672     075D  110E               	bcf	14,2	;volatile
  1673                           
  1674                           ;main.c: 124:             LATCbits.LATC3 = 1;
  1675     075E  158E               	bsf	14,3	;volatile
  1676                           
  1677                           ;main.c: 125:             LATCbits.LATC4 = 0;
  1678     075F  120E               	bcf	14,4	;volatile
  1679                           
  1680                           ;main.c: 126:             LATCbits.LATC5 = 0;
  1681     0760  128E               	bcf	14,5	;volatile
  1682     0761                     l1244:
  1683                           
  1684                           ;main.c: 127:             LATD = decoCC[P4];
  1685     0761  0874               	movf	_P4,w
  1686     0762  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1687     0763  0086               	movwf	6
  1688     0764  0187               	clrf	7
  1689     0765  0801               	movf	1,w
  1690     0766  008F               	movwf	15	;volatile
  1691     0767                     l1246:
  1692                           
  1693                           ;main.c: 128:             if(PORTBbits.RB1==1){
  1694     0767  0020               	movlb	0	; select bank0
  1695     0768  1C8D               	btfss	13,1	;volatile
  1696     0769  2F6B               	goto	u821
  1697     076A  2F6C               	goto	u820
  1698     076B                     u821:
  1699     076B  2FDC               	goto	l80
  1700     076C                     u820:
  1701     076C                     l1248:
  1702                           
  1703                           ;main.c: 129:                 P4++;
  1704     076C  3001               	movlw	1
  1705     076D  07F4               	addwf	_P4,f
  1706     076E  3000               	movlw	0
  1707     076F  3DF5               	addwfc	_P4+1,f
  1708                           
  1709                           ;main.c: 130:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1710     0770  300D               	movlw	13
  1711     0771  00FD               	movwf	??_Alarma+1
  1712     0772  30AF               	movlw	175
  1713     0773  00FC               	movwf	??_Alarma
  1714     0774  30B6               	movlw	182
  1715     0775                     u1587:
  1716     0775  0B89               	decfsz	9,f
  1717     0776  2F75               	goto	u1587
  1718     0777  0BFC               	decfsz	??_Alarma,f
  1719     0778  2F75               	goto	u1587
  1720     0779  0BFD               	decfsz	??_Alarma+1,f
  1721     077A  2F75               	goto	u1587
  1722     077B  3200               	nop2
  1723     077C  2FDC               	goto	l80
  1724     077D                     l76:	
  1725                           ;main.c: 133:         case 4:
  1726                           
  1727                           
  1728                           ;main.c: 134:             LATCbits.LATC0 = 0;
  1729     077D  0022               	movlb	2	; select bank2
  1730     077E  100E               	bcf	14,0	;volatile
  1731                           
  1732                           ;main.c: 135:             LATCbits.LATC1 = 0;
  1733     077F  108E               	bcf	14,1	;volatile
  1734                           
  1735                           ;main.c: 136:             LATCbits.LATC2 = 0;
  1736     0780  110E               	bcf	14,2	;volatile
  1737                           
  1738                           ;main.c: 137:             LATCbits.LATC3 = 0;
  1739     0781  118E               	bcf	14,3	;volatile
  1740                           
  1741                           ;main.c: 138:             LATCbits.LATC4 = 1;
  1742     0782  160E               	bsf	14,4	;volatile
  1743                           
  1744                           ;main.c: 139:             LATCbits.LATC5 = 0;
  1745     0783  128E               	bcf	14,5	;volatile
  1746     0784                     l1250:
  1747                           
  1748                           ;main.c: 140:             LATD = decoCC[P5];
  1749     0784  0872               	movf	_P5,w
  1750     0785  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1751     0786  0086               	movwf	6
  1752     0787  0187               	clrf	7
  1753     0788  0801               	movf	1,w
  1754     0789  008F               	movwf	15	;volatile
  1755     078A                     l1252:
  1756                           
  1757                           ;main.c: 141:             if(PORTBbits.RB1==1){
  1758     078A  0020               	movlb	0	; select bank0
  1759     078B  1C8D               	btfss	13,1	;volatile
  1760     078C  2F8E               	goto	u831
  1761     078D  2F8F               	goto	u830
  1762     078E                     u831:
  1763     078E  2FDC               	goto	l80
  1764     078F                     u830:
  1765     078F                     l1254:
  1766                           
  1767                           ;main.c: 142:                 P5++;
  1768     078F  3001               	movlw	1
  1769     0790  07F2               	addwf	_P5,f
  1770     0791  3000               	movlw	0
  1771     0792  3DF3               	addwfc	_P5+1,f
  1772                           
  1773                           ;main.c: 143:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1774     0793  300D               	movlw	13
  1775     0794  00FD               	movwf	??_Alarma+1
  1776     0795  30AF               	movlw	175
  1777     0796  00FC               	movwf	??_Alarma
  1778     0797  30B6               	movlw	182
  1779     0798                     u1597:
  1780     0798  0B89               	decfsz	9,f
  1781     0799  2F98               	goto	u1597
  1782     079A  0BFC               	decfsz	??_Alarma,f
  1783     079B  2F98               	goto	u1597
  1784     079C  0BFD               	decfsz	??_Alarma+1,f
  1785     079D  2F98               	goto	u1597
  1786     079E  3200               	nop2
  1787     079F  2FDC               	goto	l80
  1788     07A0                     l78:	
  1789                           ;main.c: 146:         case 5:
  1790                           
  1791                           
  1792                           ;main.c: 147:             LATCbits.LATC0 = 0;
  1793     07A0  0022               	movlb	2	; select bank2
  1794     07A1  100E               	bcf	14,0	;volatile
  1795                           
  1796                           ;main.c: 148:             LATCbits.LATC1 = 0;
  1797     07A2  108E               	bcf	14,1	;volatile
  1798                           
  1799                           ;main.c: 149:             LATCbits.LATC2 = 0;
  1800     07A3  110E               	bcf	14,2	;volatile
  1801                           
  1802                           ;main.c: 150:             LATCbits.LATC3 = 0;
  1803     07A4  118E               	bcf	14,3	;volatile
  1804                           
  1805                           ;main.c: 151:             LATCbits.LATC4 = 0;
  1806     07A5  120E               	bcf	14,4	;volatile
  1807                           
  1808                           ;main.c: 152:             LATCbits.LATC5 = 1;
  1809     07A6  168E               	bsf	14,5	;volatile
  1810     07A7                     l1256:
  1811                           
  1812                           ;main.c: 153:             LATD = decoCC[P6];
  1813     07A7  0870               	movf	_P6,w
  1814     07A8  3E2A               	addlw	(low (_decoCC| 0))& (0+255)
  1815     07A9  0086               	movwf	6
  1816     07AA  0187               	clrf	7
  1817     07AB  0801               	movf	1,w
  1818     07AC  008F               	movwf	15	;volatile
  1819     07AD                     l1258:
  1820                           
  1821                           ;main.c: 154:             if(PORTBbits.RB1==1){
  1822     07AD  0020               	movlb	0	; select bank0
  1823     07AE  1C8D               	btfss	13,1	;volatile
  1824     07AF  2FB1               	goto	u841
  1825     07B0  2FB2               	goto	u840
  1826     07B1                     u841:
  1827     07B1  2FDC               	goto	l80
  1828     07B2                     u840:
  1829     07B2                     l1260:
  1830                           
  1831                           ;main.c: 155:                 P6++;
  1832     07B2  3001               	movlw	1
  1833     07B3  07F0               	addwf	_P6,f
  1834     07B4  3000               	movlw	0
  1835     07B5  3DF1               	addwfc	_P6+1,f
  1836                           
  1837                           ;main.c: 156:                 _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1838     07B6  300D               	movlw	13
  1839     07B7  00FD               	movwf	??_Alarma+1
  1840     07B8  30AF               	movlw	175
  1841     07B9  00FC               	movwf	??_Alarma
  1842     07BA  30B6               	movlw	182
  1843     07BB                     u1607:
  1844     07BB  0B89               	decfsz	9,f
  1845     07BC  2FBB               	goto	u1607
  1846     07BD  0BFC               	decfsz	??_Alarma,f
  1847     07BE  2FBB               	goto	u1607
  1848     07BF  0BFD               	decfsz	??_Alarma+1,f
  1849     07C0  2FBB               	goto	u1607
  1850     07C1  3200               	nop2
  1851     07C2  2FDC               	goto	l80
  1852     07C3                     l1264:
  1853                           
  1854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1855                           ; Switch size 1, requested type "simple"
  1856                           ; Number of cases is 1, Range of values is 0 to 0
  1857                           ; switch strategies available:
  1858                           ; Name         Instructions Cycles
  1859                           ; simple_byte            4     3 (average)
  1860                           ; direct_byte            8     6 (fixed)
  1861                           ; jumptable            260     6 (fixed)
  1862                           ;	Chosen strategy is simple_byte
  1863     07C3  0843               	movf	_PosiAlar+1,w
  1864     07C4  3A00               	xorlw	0	; case 0
  1865     07C5  1903               	skipnz
  1866     07C6  2FC8               	goto	l1550
  1867     07C7  2FDC               	goto	l80
  1868     07C8                     l1550:
  1869                           
  1870                           ; Switch size 1, requested type "simple"
  1871                           ; Number of cases is 6, Range of values is 0 to 5
  1872                           ; switch strategies available:
  1873                           ; Name         Instructions Cycles
  1874                           ; direct_byte           18     6 (fixed)
  1875                           ; simple_byte           19    10 (average)
  1876                           ; jumptable            260     6 (fixed)
  1877                           ;	Chosen strategy is simple_byte
  1878     07C8  0842               	movf	_PosiAlar,w
  1879     07C9  3A00               	xorlw	0	; case 0
  1880     07CA  1903               	skipnz
  1881     07CB  2EF1               	goto	l67
  1882     07CC  3A01               	xorlw	1	; case 1
  1883     07CD  1903               	skipnz
  1884     07CE  2F14               	goto	l70
  1885     07CF  3A03               	xorlw	3	; case 2
  1886     07D0  1903               	skipnz
  1887     07D1  2F37               	goto	l72
  1888     07D2  3A01               	xorlw	1	; case 3
  1889     07D3  1903               	skipnz
  1890     07D4  2F5A               	goto	l74
  1891     07D5  3A07               	xorlw	7	; case 4
  1892     07D6  1903               	skipnz
  1893     07D7  2F7D               	goto	l76
  1894     07D8  3A01               	xorlw	1	; case 5
  1895     07D9  1903               	skipnz
  1896     07DA  2FA0               	goto	l78
  1897     07DB  2FDC               	goto	l80
  1898     07DC                     l80:
  1899     07DC  0008               	return
  1900     07DD                     __end_of_Alarma:
  1901     007E                     btemp	set	126	;btemp
  1902     007E                     wtemp0	set	126
  1903                           
  1904                           	psect	config
  1905                           
  1906                           ;Config register CONFIG1 @ 0x8007
  1907                           ;	Oscillator Selection
  1908                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1909                           ;	Watchdog Timer Enable
  1910                           ;	WDTE = OFF, WDT disabled
  1911                           ;	Power-up Timer Enable
  1912                           ;	PWRTE = OFF, PWRT disabled
  1913                           ;	MCLR Pin Function Select
  1914                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1915                           ;	Flash Program Memory Code Protection
  1916                           ;	CP = OFF, Program memory code protection is disabled
  1917                           ;	Data Memory Code Protection
  1918                           ;	CPD = OFF, Data memory code protection is disabled
  1919                           ;	Brown-out Reset Enable
  1920                           ;	BOREN = ON, Brown-out Reset enabled
  1921                           ;	Clock Out Enable
  1922                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1923                           ;	Internal/External Switchover
  1924                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1925                           ;	Fail-Safe Clock Monitor Enable
  1926                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1927     8007                     	org	32775
  1928     8007  3FE2               	dw	16354
  1929                           
  1930                           ;Config register CONFIG2 @ 0x8008
  1931                           ;	Flash Memory Self-Write Protection
  1932                           ;	WRT = OFF, Write protection off
  1933                           ;	Voltage Regulator Capacitor Enable
  1934                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1935                           ;	PLL Enable
  1936                           ;	PLLEN = OFF, 4x PLL disabled
  1937                           ;	Stack Overflow/Underflow Reset Enable
  1938                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1939                           ;	Brown-out Reset Voltage Selection
  1940                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1941                           ;	Low-Voltage Programming Enable
  1942                           ;	LVP = ON, Low-voltage programming enabled
  1943     8008                     	org	32776
  1944     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        36
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Alarma

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _Alarma
                             _Inicio
 ---------------------------------------------------------------------------------
 (1) _Inicio                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
   _Inicio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      34      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      34      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 04 13:29:54 2023

                      _T 0036                       l53 067C                       _P1 007A  
                     l70 0714                       l62 06CB                       _P2 0078  
                     _P3 0076                       l72 0737                       l80 07DC  
                     l56 06AE                       _P4 0074                       l57 069A  
                     _P5 0072                       l74 075A                       _P6 0070  
                     l67 06F1                       l76 077D                       l78 07A0  
                     _T2 0034                      u800 0726                      u801 0725  
                    u810 0749                      u730 069A                      u811 0748  
                    u731 0699                      u820 076C                      u740 069E  
                    u900 05F5                      u821 076B                      u741 069D  
                    u901 05F4                      u830 078F                      u750 06BC  
                    u910 05FF                      u831 078E                      u751 06BB  
                    u911 05FE                      u840 07B2                      u760 06CB  
                    u841 07B1                      u761 06CA                      u905 05F1  
                    u770 06CF                      u850 05BF                      u771 06CE  
                    u755 06B8                      u915 05FB                      u851 05BE  
                    u780 06E4                      u860 05CD                      u781 06E3  
                    u861 05CC                      u790 0703                      u870 05D7  
                    u791 0702                      u871 05D6                      u880 05E1  
                    u881 05E0                      u865 05C9                      u890 05EB  
                    u891 05EA                      u875 05D3                      u885 05DD  
                    u895 05E7                      _Ayu 0044                      wreg 0009  
                   l1200 066F                     l1210 069E                     l1202 0675  
                   l1130 0618                     l1220 06CF                     l1212 06BC  
                   l1204 067D                     l1140 061E                     l1132 061A  
                   l1124 0604                     l1230 0703                     l1222 06DF  
                   l1214 06C3                     l1206 0696                     l1150 0630  
                   l1142 061F                     l1134 061B                     l1126 060B  
                   l1240 0744                     l1232 071B                     l1224 06E4  
                   l1216 06C6                     l1160 0640                     l1152 0631  
                   l1144 062C                     l1136 061C                     l1128 0611  
                   l1250 0784                     l1242 0749                     l1234 0721  
                   l1226 06F8                     l1170 0646                     l1162 0642  
                   l1154 0632                     l1146 062E                     l1138 061D  
                   l1260 07B2                     l1252 078A                     l1244 0761  
                   l1236 0726                     l1228 06FE                     l1180 0658  
                   l1172 064D                     l1164 0643                     l1156 0633  
                   l1148 062F                     l1254 078F                     l1246 0767  
                   l1238 073E                     l1190 066A                     l1182 0659  
                   l1174 0654                     l1166 0644                     l1158 0639  
                   l1270 05AD                     l1256 07A7                     l1248 076C  
                   l1264 07C3                     l1192 066B                     l1184 065A  
                   l1176 0656                     l1168 0645                     l1280 05BF  
                   l1272 05AF                     l1258 07AD                     l1194 066C  
                   l1186 065B                     l1178 0657                     l1290 05EB  
                   l1282 05C2                     l1274 05B1                     l1196 066D  
                   l1188 0668                     l1292 05F5                     l1284 05CD  
                   l1276 05B7                     l1550 07C8                     l1198 066E  
                   l1294 05FF                     l1286 05D7                     l1278 05BA  
                   l1288 05E1                     _LATD 010F                     u1507 0678  
                   u1517 06A7                     u1607 07BB                     u1527 06BF  
                   u1537 06D8                     u1457 0614                     u1547 06E7  
                   u1467 0628                     u1557 070C                     u1477 063C  
                   u1567 072F                     u1487 0650                     u1577 0752  
                   u1497 0664                     u1587 0775                     u1597 0798  
                   _main 05AD                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 007C                    _PORTB 000D                    _PORTC 000E  
                  _PORTD 000F                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _Ayuda 0038                    wtemp0 007E  
        __initialization 07DD             __end_of_main 0604                   ??_main 007E  
                 _Alarma 067D                   _Inicio 0604                   _decoAC 0020  
                 _decoCC 002A             __pdataCOMMON 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 007C             __pidataBANK0 0595               __pbssBANK0 0038  
                ?_Alarma 007C                  ?_Inicio 007C               __pmaintext 05AD  
                __ptext1 0604                  __ptext2 067D                  clrloop0 057E  
   end_of_initialization 07FD                  init_ram 0583                  initloop 0584  
              _PORTBbits 000D                _PORTCbits 000E           __end_of_Alarma 07DD  
         __end_of_Inicio 067D            __pidataCOMMON 0589      start_initialization 07DD  
               ??_Alarma 007C                 ??_Inicio 007C              __pdataBANK0 0020  
              ___latbits 0003                 _LATBbits 010D                 _LATCbits 010E  
              clear_ram0 057D                 _PosiAlar 0042  
